CustomerID,signup_recency,transaction_count,total_spend,avg_transaction_value,total_quantity,avg_quantity,purchase_timespan,recency,region_Asia,region_Europe,region_North America,region_South America,Cluster
C0001,902,5.0,3354.5200000000004,670.9040000000001,12.0,2.4,288.0,0.0,False,False,False,True,1
C0002,1049,4.0,1862.74,465.685,10.0,2.5,278.0,0.0,True,False,False,False,3
C0003,296,4.0,2725.38,681.345,14.0,3.5,188.0,0.0,False,False,False,True,1
C0004,811,8.0,5354.88,669.36,23.0,2.875,299.0,0.0,False,False,False,True,0
C0005,866,3.0,2034.24,678.08,7.0,2.3333333333333335,233.0,0.0,True,False,False,False,3
C0006,356,4.0,4227.57,1056.8925,12.0,3.0,255.0,0.0,False,False,False,True,1
C0007,924,3.0,2579.8199999999997,859.9399999999999,8.0,2.6666666666666665,186.0,0.0,True,False,False,False,3
C0008,350,10.0,4271.61,427.16099999999994,20.0,2.0,329.0,0.0,False,False,True,False,4
C0009,502,3.0,896.5,298.8333333333333,3.0,1.0,209.0,0.0,False,True,False,False,2
C0010,744,4.0,1717.5500000000002,429.38750000000005,12.0,3.0,267.0,0.0,False,True,False,False,5
C0011,747,5.0,3730.0,746.0,13.0,2.6,323.0,0.0,False,False,False,True,1
C0012,143,7.0,5231.259999999999,747.3228571428571,19.0,2.7142857142857144,226.0,0.0,False,False,False,True,1
C0013,223,7.0,6000.56,857.2228571428572,18.0,2.5714285714285716,252.0,0.0,False,False,False,True,1
C0014,189,1.0,318.66,318.66,2.0,2.0,0.0,0.0,False,True,False,False,2
C0015,404,2.0,1157.48,578.74,4.0,2.0,223.0,0.0,False,False,True,False,4
C0016,360,5.0,3874.42,774.884,10.0,2.0,131.0,0.0,False,False,True,False,4
C0017,389,8.0,4753.82,594.2275,21.0,2.625,336.0,0.0,False,True,False,False,5
C0018,98,5.0,4781.85,956.3700000000001,18.0,3.6,168.0,0.0,False,False,True,False,4
C0019,716,6.0,2185.8199999999997,364.3033333333333,11.0,1.8333333333333333,282.0,0.0,False,True,False,False,5
C0020,200,1.0,922.41,922.41,3.0,3.0,0.0,0.0,False,False,True,False,4
C0021,621,8.0,5419.92,677.49,17.0,2.125,273.0,0.0,True,False,False,False,0
C0022,428,6.0,4655.07,775.8449999999999,15.0,2.5,246.0,0.0,True,False,False,False,3
C0023,1030,6.0,5158.65,859.775,14.0,2.3333333333333335,141.0,0.0,False,True,False,False,5
C0024,327,7.0,3627.02,518.1457142857142,14.0,2.0,213.0,0.0,False,False,True,False,4
C0025,908,4.0,1589.81,397.4525,8.0,2.0,195.0,0.0,False,False,False,True,1
C0026,239,4.0,3549.05,887.2625,12.0,3.0,203.0,0.0,False,False,True,False,4
C0027,780,4.0,2562.94,640.735,12.0,3.0,217.0,0.0,True,False,False,False,3
C0028,182,8.0,6819.57,852.44625,24.0,3.0,337.0,0.0,True,False,False,False,0
C0029,987,4.0,1785.8700000000001,446.46750000000003,10.0,2.5,297.0,0.0,False,False,True,False,4
C0030,333,5.0,2549.6800000000003,509.93600000000004,13.0,2.6,321.0,0.0,False,False,True,False,4
C0031,261,4.0,2005.38,501.345,10.0,2.5,263.0,0.0,False,False,False,True,1
C0032,255,3.0,673.0,224.33333333333334,5.0,1.6666666666666667,277.0,0.0,False,False,False,True,2
C0033,146,1.0,132.64,132.64,2.0,2.0,0.0,0.0,False,False,True,False,2
C0034,458,6.0,3073.2000000000003,512.2,17.0,2.8333333333333335,167.0,0.0,False,False,True,False,4
C0035,88,4.0,2587.61,646.9025,10.0,2.5,257.0,0.0,False,False,True,False,4
C0036,175,3.0,1877.96,625.9866666666667,8.0,2.6666666666666665,283.0,0.0,False,False,True,False,4
C0037,693,5.0,4252.77,850.5540000000001,14.0,2.8,137.0,0.0,False,True,False,False,5
C0038,987,5.0,2696.85,539.37,13.0,2.6,311.0,0.0,False,False,True,False,4
C0039,76,6.0,4239.6,706.6,18.0,3.0,256.0,0.0,False,False,False,True,1
C0040,1027,3.0,3969.3999999999996,1323.1333333333332,10.0,3.3333333333333335,201.0,0.0,True,False,False,False,3
C0041,367,7.0,6149.78,878.54,23.0,3.2857142857142856,345.0,0.0,False,True,False,False,0
C0042,654,3.0,2402.49,800.8299999999999,6.0,2.0,195.0,0.0,False,False,True,False,4
C0043,692,3.0,1131.3200000000002,377.10666666666674,6.0,2.0,148.0,0.0,True,False,False,False,3
C0044,171,3.0,3230.1099999999997,1076.7033333333331,7.0,2.3333333333333335,144.0,0.0,False,True,False,False,5
C0045,1037,7.0,6021.8,860.2571428571429,23.0,3.2857142857142856,179.0,0.0,True,False,False,False,0
C0046,66,7.0,5627.83,803.9757142857143,19.0,2.7142857142857144,262.0,0.0,False,False,True,False,4
C0047,281,7.0,2870.54,410.07714285714286,13.0,1.8571428571428572,232.0,0.0,False,False,True,False,4
C0048,51,5.0,3850.9399999999996,770.1879999999999,12.0,2.4,325.0,0.0,False,False,False,True,1
C0049,101,8.0,2315.48,289.435,17.0,2.125,229.0,0.0,False,False,True,False,4
C0050,301,3.0,3068.83,1022.9433333333333,8.0,2.6666666666666665,227.0,0.0,False,False,True,False,4
C0051,373,7.0,5699.57,814.2242857142857,16.0,2.2857142857142856,348.0,0.0,False,True,False,False,5
C0052,312,4.0,2488.01,622.0025,10.0,2.5,235.0,0.0,False,False,False,True,1
C0053,924,6.0,5316.46,886.0766666666667,18.0,3.0,285.0,0.0,False,True,False,False,5
C0054,90,8.0,8040.389999999999,1005.0487499999999,24.0,3.0,257.0,0.0,True,False,False,False,0
C0055,47,5.0,2857.6800000000003,571.5360000000001,12.0,2.4,250.0,0.0,False,False,True,False,4
C0056,260,5.0,3182.94,636.588,12.0,2.4,329.0,0.0,True,False,False,False,3
C0057,154,6.0,4536.4,756.0666666666666,16.0,2.6666666666666665,334.0,0.0,False,True,False,False,5
C0058,335,1.0,396.34,396.34,1.0,1.0,0.0,0.0,False,False,True,False,2
C0059,265,8.0,7073.28,884.16,21.0,2.625,260.0,0.0,False,False,True,False,0
C0060,981,1.0,82.36,82.36,2.0,2.0,0.0,0.0,False,True,False,False,2
C0061,663,3.0,2138.26,712.7533333333334,6.0,2.0,291.0,0.0,False,True,False,False,5
C0062,745,3.0,1639.54,546.5133333333333,8.0,2.6666666666666665,187.0,0.0,False,True,False,False,5
C0063,327,2.0,1378.1699999999998,689.0849999999999,5.0,2.5,186.0,0.0,False,True,False,False,5
C0064,433,5.0,4039.77,807.954,13.0,2.6,334.0,0.0,False,True,False,False,5
C0065,171,10.0,7663.7,766.37,27.0,2.7,289.0,0.0,False,False,True,False,0
C0066,43,3.0,3799.2799999999997,1266.4266666666665,9.0,3.0,168.0,0.0,False,True,False,False,5
C0067,541,6.0,4090.84,681.8066666666667,14.0,2.3333333333333335,185.0,0.0,False,False,True,False,4
C0068,634,8.0,5950.42,743.8025,22.0,2.75,300.0,0.0,False,False,True,False,0
C0069,391,5.0,2878.69,575.738,10.0,2.0,269.0,0.0,False,True,False,False,5
C0070,1019,4.0,3125.49,781.3725,12.0,3.0,242.0,0.0,False,True,False,False,5
C0071,911,3.0,1400.83,466.9433333333333,7.0,2.3333333333333335,93.0,0.0,False,False,False,True,2
C0072,157,5.0,2999.59,599.918,13.0,2.6,237.0,0.0,False,False,True,False,4
C0073,861,3.0,2060.54,686.8466666666667,10.0,3.3333333333333335,44.0,0.0,False,True,False,False,5
C0074,946,3.0,3055.2200000000003,1018.4066666666668,8.0,2.6666666666666665,207.0,0.0,False,True,False,False,5
C0075,607,9.0,5848.97,649.8855555555556,28.0,3.111111111111111,328.0,0.0,False,True,False,False,0
C0076,321,5.0,2333.06,466.61199999999997,11.0,2.2,298.0,0.0,False,False,False,True,1
C0077,437,3.0,837.3,279.09999999999997,7.0,2.3333333333333335,236.0,0.0,False,False,False,True,2
C0078,45,1.0,995.52,995.52,2.0,2.0,0.0,0.0,True,False,False,False,3
C0079,1060,4.0,4251.5599999999995,1062.8899999999999,12.0,3.0,159.0,0.0,False,False,True,False,4
C0080,325,1.0,1007.52,1007.52,3.0,3.0,0.0,0.0,True,False,False,False,3
C0081,308,6.0,3542.48,590.4133333333333,14.0,2.3333333333333335,314.0,0.0,False,True,False,False,5
